,0
  (0, 239)	0.08415480113290931
  (0, 63)	0.24761555459993675
  (0, 132)	0.16507703639995785
  (0, 44)	0.08585849219064974
  (0, 11)	0.0677284177095413
  (0, 9)	0.15907047282116593
  (0, 218)	0.1791398146983301
  (0, 245)	0.07083032433309212
  (0, 14)	0.17531917721628743
  (0, 99)	0.08253851819997893
  (0, 204)	0.06581809896851996
  (0, 119)	0.06581809896851996
  (0, 18)	0.08253851819997893
  (0, 77)	0.05495196531047178
  (0, 180)	0.08585849219064974
  (0, 85)	0.062313311493285554
  (0, 240)	0.1797568479151462
  (0, 228)	0.05769374677095921
  (0, 23)	0.07813453431024468
  :	:
  (0, 174)	0.08415480113290931
  (0, 154)	0.048450178691418745
  (0, 50)	0.06675878401151343
  (0, 70)	0.05366563941116904
  (0, 116)	0.06315364419417227
  (0, 144)	0.08956990734916505
  (0, 176)	0.0677284177095413
  (0, 194)	0.08765958860814371
  (0, 115)	0.09177385613983512
  (0, 111)	0.07083032433309212
  (0, 137)	0.0947994555879011
  (0, 251)	0.06401700255102599
  (0, 151)	0.08253851819997893
  (0, 54)	0.06872883852168292
  (0, 41)	0.11683632097195737
  (0, 120)	0.08956990734916505
  (0, 95)	0.051240550151956464
  (0, 108)	0.06976206580090938
  (0, 109)	0.05561537105137336
  (0, 217)	0.09584115232257129
  (0, 143)	0.12803400510205198
  (0, 15)	0.08585849219064974
  (0, 203)	0.07308203979158022
  (0, 53)	0.04869112406745076
  (0, 171)	0.016070420986410074"
34,"  (0, 22)	0.06322320097454974
  (0, 131)	0.11228039382786047
  (0, 39)	0.05515150692846508
  (0, 20)	0.0524246029535258
  (0, 202)	0.06060348690526873
  (0, 75)	0.059400931210729764
  (0, 79)	0.5151296386947842
  (0, 0)	0.06187479647951968
  (0, 87)	0.06060348690526873
  (0, 11)	0.04780631677831583
  (0, 46)	0.12120697381053747
  (0, 127)	0.059400931210729764
  (0, 62)	0.10659388931552882
  (0, 201)	0.06060348690526873
  (0, 231)	0.04924177368339961
  (0, 14)	0.09281219471927951
  (0, 253)	0.043984047014495854
  (0, 119)	0.09291582456657153
  (0, 33)	0.06187479647951968
  (0, 160)	0.1572738088605774
  (0, 77)	0.03878801764555838
  (0, 172)	0.05614019691393023
  (0, 228)	0.040723312717696324
  (0, 114)	0.05717488869940465
  (0, 175)	0.04712189778117277
  :	:
  (0, 111)	0.04999580733009844
  (0, 216)	0.05329694465776441
  (0, 141)	0.06187479647951968
  (0, 47)	0.05614019691393023
  (0, 137)	0.0669144940559955
  (0, 161)	0.10155260727185642
  (0, 43)	0.043984047014495854
  (0, 41)	0.04123464241813754
  (0, 123)	0.040723312717696324
  (0, 224)	0.07665881259461334
  (0, 108)	0.3446924157837973
  (0, 200)	0.11228039382786047
  (0, 159)	0.05420490184179228
  (0, 140)	0.045813175477535543
  (0, 35)	0.0524246029535258
  (0, 109)	0.07851256935095871
  (0, 91)	0.0845879578579751
  (0, 65)	0.1285295658597695
  (0, 143)	0.04518660270903482
  (0, 8)	0.11636405293667514
  (0, 93)	0.043984047014495854
  (0, 203)	0.361096314407579
  (0, 64)	0.09424379556234554
  (0, 53)	0.03436878315160914
  (0, 171)	0.056716786130453514"
35,"  (0, 157)	0.17613075610832032
  (0, 229)	0.08454436638952945
  (0, 139)	0.16584120287865553
  (0, 80)	0.12938391613488504
  (0, 20)	0.07461507335979087
  (0, 79)	0.21563986022480838
  (0, 83)	0.1569924616889702
  (0, 63)	0.08292060143932777
  (0, 11)	0.06804194276182944
  (0, 232)	0.16584120287865553
  (0, 127)	0.08454436638952945
  (0, 9)	0.23971025101779733
  (0, 218)	0.08998453994851979
  (0, 213)	0.1627521535423299
  (0, 33)	0.17613075610832032
  (0, 220)	0.08292060143932777
  (0, 160)	0.14923014671958174
  (0, 77)	0.11041269247837211
  (0, 133)	0.06431334690323301
  (0, 107)	0.14684069513455994
  (0, 85)	0.1252035384056782
  (0, 97)	0.06520513759792598
  (0, 236)	0.08625594408992336
  (0, 23)	0.0784962308444851
  (0, 175)	0.06706782048328905
  :	:
  (0, 225)	0.08806537805416016
  (0, 170)	0.08625594408992336
  (0, 47)	0.07990341700593244
  (0, 1)	0.06612278086746981
  (0, 137)	0.0952382965541488
  (0, 30)	0.17613075610832032
  (0, 250)	0.1423164171571995
  (0, 181)	0.05587282298523789
  (0, 161)	0.21680722832135402
  (0, 54)	0.06904699467267444
  (0, 123)	0.11592163963848419
  (0, 138)	0.07461507335979087
  (0, 95)	0.05147775038058962
  (0, 200)	0.07990341700593244
  (0, 140)	0.06520513759792598
  (0, 35)	0.07461507335979087
  (0, 109)	0.05587282298523789
  (0, 91)	0.12039264630240239
  (0, 28)	0.17613075610832032
  (0, 173)	0.06804194276182944
  (0, 8)	0.055206346239186056
  (0, 92)	0.07461507335979087
  (0, 153)	0.05032647892042766
  (0, 53)	0.048916522618538794
  (0, 171)	0.016144813386977652"
36,"  (0, 145)	0.1376715558995655
  (0, 80)	0.13196700272334969
  (0, 249)	0.1724645066074436
  (0, 39)	0.08006336969138807
  (0, 202)	0.08797800181556645
  (0, 79)	0.08797800181556645
  (0, 132)	0.08457607068066726
  (0, 87)	0.1759560036311329
  (0, 126)	0.08457607068066726
  (0, 196)	0.0898235602436884
  (0, 149)	0.14085096828432053
  (0, 12)	0.091781037266377
  (0, 201)	0.08797800181556645
  (0, 14)	0.1796471204873768
  (0, 99)	0.08457607068066726
  (0, 204)	0.06744288983891789
  (0, 209)	0.16915214136133452
  (0, 88)	0.16915214136133452
  (0, 77)	0.056308513933815973
  (0, 172)	0.16299729927225087
  (0, 121)	0.07610472679625085
  (0, 107)	0.07488614888777594
  (0, 101)	0.0862322533037218
  (0, 240)	0.06139811329368419
  (0, 219)	0.0898235602436884
  :	:
  (0, 194)	0.0898235602436884
  (0, 243)	0.13301385254085368
  (0, 225)	0.0898235602436884
  (0, 195)	0.16012673938277613
  (0, 47)	0.16299729927225087
  (0, 137)	0.09713968255239584
  (0, 161)	0.14742378571227316
  (0, 43)	0.1915547486968539
  (0, 123)	0.05911797923135493
  (0, 120)	0.091781037266377
  (0, 72)	0.07737110409495752
  (0, 89)	0.1660014206662331
  (0, 95)	0.1575164354490163
  (0, 45)	0.06940036686160649
  (0, 140)	0.06650692627042684
  (0, 109)	0.14247074140512286
  (0, 28)	0.0898235602436884
  (0, 143)	0.2623893256431838
  (0, 8)	0.056308513933815973
  (0, 148)	0.07148421775287672
  (0, 203)	0.07488614888777594
  (0, 64)	0.13681359341666982
  (0, 38)	0.1709648896861474
  (0, 53)	0.049893117061688495
  (0, 171)	0.016467136687886942"
37,"  (0, 21)	0.059858263065393415
  (0, 249)	0.11971652613078683
  (0, 39)	0.11115224434665466
  (0, 82)	0.06235117479302671
  (0, 48)	0.06370996074699992
  (0, 126)	0.7045034534829466
  (0, 196)	0.06235117479302671
  (0, 102)	0.06370996074699992
  (0, 150)	0.059858263065393415
  (0, 231)	0.04962088948556887
  (0, 244)	0.06370996074699992
  (0, 253)	0.04432268321744344
  (0, 119)	0.09363118989015347
  (0, 209)	0.05870862112357889
  (0, 88)	0.11741724224715779
  (0, 220)	0.11741724224715779
  (0, 207)	0.05282822357714341
  (0, 240)	0.04261960318151114
  (0, 236)	0.06107007731892986
  (0, 118)	0.03908664926103994
  (0, 187)	0.045534497470979894
  (0, 90)	0.05557612217332733
  (0, 158)	0.0898408028257991
  (0, 68)	0.059858263065393415
  (0, 179)	0.12465633229802613
  :	:
  (0, 115)	0.09791640315329996
  (0, 243)	0.09233178853263511
  (0, 110)	0.05761508209967854
  (0, 111)	0.10076145697834392
  (0, 36)	0.06370996074699992
  (0, 193)	0.04817438089904995
  (0, 137)	0.03371483667387337
  (0, 151)	0.05870862112357889
  (0, 161)	0.05116723388973859
  (0, 43)	0.08864536643488688
  (0, 41)	0.041552110766008704
  (0, 123)	0.04103684430303732
  (0, 120)	0.06370996074699992
  (0, 95)	0.07289353166593977
  (0, 108)	0.19848355794227548
  (0, 222)	0.06235117479302671
  (0, 45)	0.04817438089904995
  (0, 109)	0.07911704302205827
  (0, 217)	0.06817061927523782
  (0, 143)	0.13660349241293968
  (0, 148)	0.04962088948556887
  (0, 92)	0.05282822357714341
  (0, 93)	0.04432268321744344
  (0, 53)	0.03463339077679093
  (0, 171)	0.011430690513508649"
38,"  (0, 190)	0.2380369033478978
  (0, 202)	0.22817361558175647
  (0, 75)	0.22364596387765076
  (0, 73)	0.1190184516739489
  (0, 46)	0.11408680779087824
  (0, 124)	0.09868995838508483
  (0, 62)	0.20066430469639593
  (0, 201)	0.11408680779087824
  (0, 165)	0.1190184516739489
  (0, 231)	0.09269824322619191
  (0, 27)	0.09710974900599673
  (0, 94)	0.10763242959452136
  (0, 234)	0.1190184516739489
  (0, 18)	0.10967530201107342
  (0, 88)	0.21935060402214684
  (0, 77)	0.07301891920237505
  (0, 112)	0.11648006366519759
  (0, 101)	0.11182298193882538
  (0, 118)	0.07301891920237505
  (0, 90)	0.20764677716186217
  (0, 135)	0.08506433410418587
  (0, 2)	0.1190184516739489
  (0, 158)	0.0839171231947012
  (0, 166)	0.09710974900599673
  (0, 5)	0.24277437251499182
  :	:
  (0, 6)	0.2867610440781316
  (0, 130)	0.18823544163835365
  (0, 235)	0.11182298193882538
  (0, 58)	0.1190184516739489
  (0, 50)	0.08870755082633196
  (0, 70)	0.0713096786615056
  (0, 57)	0.19117402938542105
  (0, 182)	0.17491517995701047
  (0, 164)	0.09710974900599673
  (0, 110)	0.10763242959452136
  (0, 195)	0.20764677716186217
  (0, 181)	0.07390043763250939
  (0, 43)	0.08280050825213303
  (0, 41)	0.07762472036035055
  (0, 72)	0.10033215234819796
  (0, 222)	0.11648006366519759
  (0, 140)	0.08624386502983507
  (0, 35)	0.09868995838508483
  (0, 109)	0.07390043763250939
  (0, 143)	0.08506433410418587
  (0, 92)	0.19737991677016967
  (0, 37)	0.10382338858093108
  (0, 38)	0.07390043763250939
  (0, 53)	0.06469965603716972
  (0, 171)	0.02135400917737905"
39,"  (0, 80)	0.18613356673081863
  (0, 87)	0.09306678336540931
  (0, 86)	0.0878015977669146
  (0, 102)	0.09708979217587917
  (0, 150)	0.0912200581021676
  (0, 201)	0.09306678336540931
  (0, 231)	0.07561897372481134
  (0, 27)	0.07921767773515506
  (0, 253)	0.10131728347819342
  (0, 220)	0.08946807935506561
  (0, 77)	0.05956548409558626
  (0, 207)	0.12076011006726119
  (0, 233)	0.14252863755363268
  (0, 133)	0.06939158091537065
  (0, 240)	0.06494947363009022
  (0, 175)	0.07236354996243795
  (0, 237)	0.07236354996243795
  (0, 84)	0.09501909170242179
  (0, 187)	0.1387831618307413
  (0, 66)	0.6547709322740164
  (0, 90)	0.08469435687109116
  (0, 177)	0.08050674004484079
  (0, 60)	0.07134388925238314
  (0, 152)	0.0734145897258405
  (0, 3)	0.0832406865456249
  (0, 68)	0.0912200581021676
  (0, 166)	0.07921767773515506
  (0, 186)	0.0734145897258405
  (0, 227)	0.08946807935506561
  (0, 155)	0.0912200581021676
  (0, 198)	0.07797550094713021
  (0, 130)	0.15355383683589655
  (0, 154)	0.05251783684107946
  (0, 129)	0.09708979217587917
  (0, 221)	0.05082379890035133
  (0, 248)	0.07677691841794827
  (0, 17)	0.1369114777814663
  (0, 142)	0.07134388925238314
  (0, 216)	0.08184636653425205
  (0, 30)	0.09501909170242179
  (0, 250)	0.26871921446281893
  (0, 224)	0.17658362915514378
  (0, 200)	0.0862126555926922
  (0, 35)	0.24152022013452237
  (0, 191)	0.08184636653425205
  (0, 153)	0.1357507462427289
  (0, 38)	0.15071146596459498
  (0, 53)	0.052779010902513905
  (0, 171)	0.017419620941072522"
40,"  (0, 4)	0.2558007328867879
  (0, 132)	0.12544390315651013
  (0, 48)	0.13613036710960869
  (0, 196)	0.13322702156412483
  (0, 86)	0.12310731611381216
  (0, 62)	0.11475743920341161
  (0, 27)	0.11107173380412771
  (0, 253)	0.09470517744680278
  (0, 209)	0.12544390315651013
  (0, 121)	0.11287913828519605
  (0, 240)	0.09106617174361017
  (0, 228)	0.08768425870134261
  (0, 118)	0.08351723734566012
  (0, 114)	0.12310731611381216
  (0, 187)	0.09729448557489391
  (0, 66)	0.11475743920341161
  (0, 177)	0.11287913828519605
  (0, 152)	0.10293517811301749
  (0, 158)	0.09598233405499239
  (0, 68)	0.12790036644339395
  (0, 117)	0.08768425870134261
  (0, 186)	0.3088055343390525
  (0, 168)	0.1208794476979338
  (0, 13)	0.1593678985772098
  (0, 214)	0.12790036644339395
  (0, 116)	0.19196466810998478
  (0, 78)	0.20006366513506726
  (0, 100)	0.10764952582086555
  (0, 17)	0.09598233405499239
  (0, 106)	0.10602596238915275
  (0, 98)	0.2558007328867879
  (0, 216)	0.11475743920341161
  (0, 225)	0.13322702156412483
  (0, 250)	0.10764952582086555
  (0, 29)	0.11475743920341161
  (0, 138)	0.2257582765703921
  (0, 95)	0.07787654480753653
  (0, 200)	0.3626383430938014
  (0, 35)	0.11287913828519605
  (0, 91)	0.09106617174361017
  (0, 217)	0.07283077339256158
  (0, 143)	0.19458897114978782
  (0, 64)	0.1014615069305764
  (0, 153)	0.19033719721996797
  (0, 53)	0.07400186949443531
  (0, 171)	0.024424188583313924"
41,"  (0, 125)	0.20587656390400227
  (0, 139)	0.2529532074576163
  (0, 80)	0.39469174139665675
  (0, 241)	0.13725104260266816
  (0, 86)	0.12412078103801964
  (0, 19)	0.13156391379888557
  (0, 149)	0.10531555768165408
  (0, 209)	0.12647660372880815
  (0, 169)	0.2579065790586568
  (0, 172)	0.12187457198596695
  (0, 107)	0.33595835209996683
  (0, 97)	0.09945567453571222
  (0, 23)	0.11972822809283609
  (0, 175)	0.10229677555373695
  (0, 237)	0.10229677555373695
  (0, 90)	0.11972822809283609
  (0, 135)	0.09809544973820819
  (0, 67)	0.27195695093202676
  (0, 71)	0.0794201989694104
  (0, 154)	0.07424187136601729
  (0, 50)	0.10229677555373695
  (0, 70)	0.08223370079427071
  (0, 221)	0.07184709362097669
  (0, 78)	0.10085533158295906
  (0, 81)	0.11570216485494811
  (0, 61)	0.13156391379888557
  (0, 164)	0.1119861173666556
  (0, 16)	0.12647660372880815
  (0, 195)	0.11972822809283609
  (0, 193)	0.10378257854199077
  (0, 1)	0.10085533158295906
  (0, 137)	0.07263222940983677
  (0, 123)	0.08840610792528955
  (0, 224)	0.08320918421647633
  (0, 200)	0.12187457198596695
  (0, 159)	0.11767324617043816
  (0, 91)	0.09181586212560729
  (0, 65)	0.09300813966813075
  (0, 191)	0.11570216485494811
  (0, 217)	0.22029102970770228
  (0, 64)	0.2045935511074739
  (0, 38)	0.08522134149116542
  (0, 53)	0.0746110802336984
  (0, 171)	0.02462525753041479"
42,"  (0, 192)	0.08269600915993834
  (0, 189)	0.08099689685284298
  (0, 39)	0.07371029533245191
  (0, 75)	0.07938967448785553
  (0, 211)	0.06681967418344271
  (0, 59)	0.07786491090695222
  (0, 127)	0.07938967448785553
  (0, 19)	0.08099689685284298
  (0, 9)	0.07503168498940906
  (0, 184)	0.06894388997246602
  (0, 150)	0.15877934897571105
  (0, 218)	0.0844981592568557
  (0, 124)	0.14013154604834524
  (0, 253)	0.05878492313111433
  (0, 213)	0.07641455630758183
  (0, 119)	0.06209125780319715
  (0, 234)	0.0844981592568557
  (0, 18)	0.07786491090695222
  (0, 246)	0.14246332511409748
  (0, 77)	0.05184040101973756
  (0, 172)	0.07503168498940906
  (0, 121)	0.21019731907251785
  (0, 207)	0.07006577302417262
  (0, 55)	0.07006577302417262
  (0, 104)	0.06681967418344271
  :	:
  (0, 70)	0.050626911200307545
  (0, 226)	0.27145124732487047
  (0, 221)	0.08846486035814624
  (0, 57)	0.06786281183121762
  (0, 164)	0.06894388997246602
  (0, 16)	0.15572982181390443
  (0, 146)	0.03622257618823937
  (0, 115)	0.12986596963011998
  (0, 110)	0.07641455630758183
  (0, 170)	0.08099689685284298
  (0, 137)	0.26829477888717573
  (0, 251)	0.12078429099220356
  (0, 41)	0.055110328617335516
  (0, 120)	0.0844981592568557
  (0, 224)	0.20490985762231806
  (0, 95)	0.24169569307862415
  (0, 25)	0.07938967448785553
  (0, 109)	0.15739872751822853
  (0, 91)	0.05652613774785453
  (0, 65)	0.4008211168514772
  (0, 10)	0.07503168498940906
  (0, 8)	0.05184040101973756
  (0, 203)	0.06894388997246602
  (0, 53)	0.045934069573257484
  (0, 171)	0.015160459935956971"
43,"  (0, 192)	0.09249421720729276
  (0, 80)	0.09059378616607876
  (0, 51)	0.08879613261498592
  (0, 4)	0.2663883978449578
  (0, 83)	0.08244383418439907
  (0, 24)	0.09059378616607876
  (0, 11)	0.0714637962395204
  (0, 86)	0.25640552575793657
  (0, 102)	0.09450989443522323
  (0, 105)	0.18901978887044646
  (0, 245)	0.29894712068586554
  (0, 27)	0.07711268293365511
  (0, 246)	0.15934304292352772
  (0, 77)	0.057982693007096756
  (0, 199)	0.08102879120279957
  (0, 133)	0.13509537594075186
  (0, 55)	0.0783674919107732
  (0, 112)	0.1849884344145855
  (0, 101)	0.17759226522997185
  (0, 85)	0.0657500344192831
  (0, 104)	0.07473678017146639
  (0, 240)	0.06322361763102166
  (0, 84)	0.09249421720729276
  (0, 60)	0.06944811901158991
  (0, 3)	0.24308637360839871
  :	:
  (0, 163)	0.1567349838215464
  (0, 238)	0.14088137001094747
  (0, 71)	0.10937613992999257
  (0, 6)	0.15180702724539938
  (0, 154)	0.10224463570434567
  (0, 116)	0.06663671340781518
  (0, 221)	0.24736647186183575
  (0, 176)	0.0714637962395204
  (0, 78)	0.06944811901158991
  (0, 81)	0.15934304292352772
  (0, 248)	0.14947356034293277
  (0, 146)	0.16205758240559914
  (0, 156)	0.07473678017146639
  (0, 115)	0.24208849021908788
  (0, 193)	0.0714637962395204
  (0, 103)	0.09059378616607876
  (0, 54)	0.07251939256806998
  (0, 29)	0.15934304292352772
  (0, 95)	0.10813316947590457
  (0, 212)	0.09249421720729276
  (0, 140)	0.06848432713597
  (0, 217)	0.05056350652036706
  (0, 38)	0.1760480613165465
  (0, 53)	0.05137655192170996
  (0, 171)	0.016956741788673627"
44,"  (0, 157)	0.09127249214658213
  (0, 229)	0.08762325431204529
  (0, 139)	0.17188071205477293
  (0, 210)	0.07995850910473407
  (0, 82)	0.09127249214658213
  (0, 79)	0.13409574489139975
  (0, 83)	0.08135486125868184
  (0, 239)	0.08762325431204529
  (0, 132)	0.08594035602738646
  (0, 44)	0.08939716326093318
  (0, 59)	0.08594035602738646
  (0, 232)	0.08594035602738646
  (0, 184)	0.07609412739490679
  (0, 253)	0.0648815642898198
  (0, 234)	0.18652308994152092
  (0, 209)	0.08594035602738646
  (0, 220)	0.08594035602738646
  (0, 246)	0.07861916708401248
  (0, 101)	0.08762325431204529
  (0, 180)	0.08939716326093318
  (0, 118)	0.05721681908250858
  (0, 237)	0.13902051529455067
  (0, 219)	0.09127249214658213
  (0, 187)	0.06665547323870767
  (0, 66)	0.07861916708401248
  :	:
  (0, 248)	0.07374960713460867
  (0, 106)	0.2905492806454403
  (0, 142)	0.06853080212435664
  (0, 115)	0.14333449477892843
  (0, 243)	0.13515948130406882
  (0, 170)	0.17879432652186636
  (0, 1)	0.06853080212435664
  (0, 137)	0.19741325970227344
  (0, 251)	0.13331094647741534
  (0, 181)	0.057907567193900146
  (0, 54)	0.07156150825959089
  (0, 43)	0.0648815642898198
  (0, 123)	0.1802148104732287
  (0, 138)	0.1546647240430815
  (0, 95)	0.2667621868634065
  (0, 140)	0.13515948130406882
  (0, 28)	0.09127249214658213
  (0, 65)	0.2527946640206439
  (0, 217)	0.04989563013913459
  (0, 143)	0.13331094647741534
  (0, 203)	0.07609412739490679
  (0, 64)	0.06951025764727534
  (0, 37)	0.16270972251736368
  (0, 53)	0.05069793629674628
  (0, 171)	0.016732765879511727"
45,"  (0, 139)	0.09185718691877098
  (0, 39)	0.17391197902433636
  (0, 190)	0.09968242586733711
  (0, 82)	0.09755643052001
  (0, 79)	0.09555198878918529
  (0, 83)	0.17391197902433636
  (0, 0)	0.09755643052001
  (0, 49)	0.09755643052001
  (0, 87)	0.09555198878918529
  (0, 241)	0.19936485173467422
  (0, 126)	0.09185718691877098
  (0, 127)	0.09365594956585524
  (0, 149)	0.22946514807184418
  (0, 124)	0.1653130976282915
  (0, 245)	0.1576542560654712
  (0, 62)	0.1680638959404097
  (0, 201)	0.28665596636755586
  (0, 253)	0.06934853721868481
  (0, 213)	0.09014620450087459
  (0, 204)	0.07324901817283958
  (0, 134)	0.09755643052001
  (0, 88)	0.09185718691877098
  (0, 246)	0.1680638959404097
  (0, 199)	0.17092700230935196
  (0, 121)	0.08265654881414575
  :	:
  (0, 78)	0.07324901817283958
  (0, 162)	0.09014620450087459
  (0, 164)	0.08133306407652419
  (0, 17)	0.07028374419432115
  (0, 156)	0.0788271280327356
  (0, 113)	0.09185718691877098
  (0, 115)	0.05106760117299626
  (0, 137)	0.05275119726911806
  (0, 181)	0.061894393619294615
  (0, 95)	0.17107695518806126
  (0, 45)	0.07537501352016668
  (0, 140)	0.07223247791779916
  (0, 35)	0.08265654881414575
  (0, 91)	0.06668384950835754
  (0, 65)	0.1350995491432011
  (0, 217)	0.1066616997178789
  (0, 10)	0.08851483206779238
  (0, 8)	0.06115608880750557
  (0, 148)	0.07763826220610985
  (0, 203)	0.16266612815304837
  (0, 153)	0.11150060903838974
  (0, 37)	0.08695598951216818
  (0, 38)	0.061894393619294615
  (0, 53)	0.05418839327733455
  (0, 171)	0.017884785147649854"
46,"  (0, 80)	0.17002624893324073
  (0, 51)	0.11110161073392846
  (0, 48)	0.11825066241989403
  (0, 44)	0.11335083262216049
  (0, 11)	0.0894154130090121
  (0, 241)	0.23650132483978806
  (0, 46)	0.11335083262216049
  (0, 19)	0.22670166524432098
  (0, 149)	0.27220852146883556
  (0, 14)	0.11572864957825613
  (0, 52)	0.11110161073392846
  (0, 134)	0.11572864957825613
  (0, 77)	0.14509574680940873
  (0, 133)	0.08451558321127856
  (0, 104)	0.09351056643559383
  (0, 240)	0.1582106235569777
  (0, 97)	0.08568750497081272
  (0, 227)	0.10896778551144687
  (0, 128)	0.11572864957825613
  (0, 13)	0.06921805903912587
  (0, 32)	0.09351056643559383
  (0, 235)	0.22220322146785693
  (0, 74)	0.09351056643559383
  (0, 70)	0.07084965919211779
  (0, 116)	0.2501273189134581
  (0, 144)	0.11825066241989403
  (0, 221)	0.12380184882412651
  (0, 164)	0.09648329301785276
  (0, 142)	0.1737868003347484
  (0, 156)	0.09351056643559383
  (0, 193)	0.0894154130090121
  (0, 251)	0.1690311664225571
  (0, 250)	0.09351056643559383
  (0, 181)	0.22027111545117845
  (0, 161)	0.09497038187925988
  (0, 43)	0.08226636132304653
  (0, 138)	0.09805330845000779
  (0, 95)	0.06764804360697083
  (0, 200)	0.3150085113277271
  (0, 109)	0.07342370515039282
  (0, 8)	0.07254787340470437
  (0, 203)	0.14472493952677912
  (0, 64)	0.2644058925148039
  (0, 153)	0.19840539740513385
  (0, 37)	0.10315362283494087
  (0, 53)	0.06428227789161568
  (0, 171)	0.021216254244872484"
47,"  (0, 145)	0.09655917182652782
  (0, 139)	0.11863881813357038
  (0, 249)	0.1209620231185173
  (0, 131)	0.11432197540624237
  (0, 210)	0.05519050338170015
  (0, 190)	0.12874556243537041
  (0, 82)	0.06299985883771182
  (0, 79)	0.09255814977998662
  (0, 83)	0.056154320480560196
  (0, 132)	0.05931940906678519
  (0, 211)	0.050904875385185115
  (0, 11)	0.04867557357674256
  (0, 232)	0.05931940906678519
  (0, 46)	0.06170543318665775
  (0, 19)	0.1234108663733155
  (0, 9)	0.11432197540624237
  (0, 149)	0.24697281801660542
  (0, 245)	0.15271462615555534
  (0, 253)	0.04478380391831601
  (0, 119)	0.04730265119676919
  (0, 160)	0.053377833522061144
  (0, 169)	0.06048101155925865
  (0, 77)	0.03949329574075753
  (0, 172)	0.05716098770312118
  (0, 183)	0.06299985883771182
  :	:
  (0, 195)	0.056154320480560196
  (0, 170)	0.06170543318665775
  (0, 137)	0.06813119265967967
  (0, 103)	0.06170543318665775
  (0, 251)	0.09201645109143022
  (0, 181)	0.07994015443321352
  (0, 54)	0.04939456360332108
  (0, 41)	0.041984407212168263
  (0, 123)	0.08292756012435709
  (0, 138)	0.053377833522061144
  (0, 224)	0.07805269102946934
  (0, 89)	0.058214493171167524
  (0, 212)	0.06299985883771182
  (0, 25)	0.06048101155925865
  (0, 159)	0.05519050338170015
  (0, 65)	0.08724440285168511
  (0, 217)	0.06887984717971504
  (0, 8)	0.03949329574075753
  (0, 93)	0.17913521567326404
  (0, 203)	0.052523155350672715
  (0, 64)	0.19191483946854454
  (0, 153)	0.10800706717580191
  (0, 37)	0.3369259228833612
  (0, 53)	0.034993706810688044
  (0, 171)	0.011549612195104229"
48,"  (0, 125)	0.10314655509309448
  (0, 157)	0.06729778525995969
  (0, 80)	0.19774515698514736
  (0, 131)	0.06106057928798309
  (0, 202)	0.06591505232838246
  (0, 82)	0.06729778525995969
  (0, 79)	0.3954903139702947
  (0, 14)	0.6056800673396372
  (0, 52)	0.06460709917946159
  (0, 18)	0.06336625076268518
  (0, 88)	0.09504937614402777
  (0, 172)	0.06106057928798309
  (0, 183)	0.06729778525995969
  (0, 207)	0.17105800128519866
  (0, 233)	0.20189335577987905
  (0, 55)	0.11403866752346578
  (0, 180)	0.06591505232838246
  (0, 84)	0.06729778525995969
  (0, 135)	0.04914696223277734
  (0, 60)	0.05052969516435457
  (0, 152)	0.051996279966457865
  (0, 3)	0.23582266458968063
  (0, 188)	0.05610634841373965
  (0, 5)	0.3646912646893077
  (0, 67)	0.09083573215045603
  (0, 122)	0.10314655509309448
  (0, 163)	0.05701933376173289
  (0, 32)	0.054377667435446926
  (0, 238)	0.10250375074668054
  (0, 144)	0.06876437006206297
  (0, 226)	0.05522656998987083
  (0, 248)	0.054377667435446926
  (0, 115)	0.03522818987085276
  (0, 161)	0.05522656998987083
  (0, 54)	0.052764320360601885
  (0, 167)	0.13183010465676492
  (0, 109)	0.04269688413550907
  (0, 28)	0.06729778525995969
  (0, 191)	0.05796813146330737
  (0, 217)	0.0735789135048745
  (0, 153)	0.03845847989426572
  (0, 38)	0.0640453262032636
  (0, 53)	0.03738101973311036
  (0, 171)	0.012337540681546175"
49,"  (0, 125)	0.2457431780413109
  (0, 145)	0.12287158902065545
  (0, 229)	0.11544317109326799
  (0, 21)	0.23088634218653598
  (0, 131)	0.10910607334677476
  (0, 82)	0.1202510225135336
  (0, 239)	0.11544317109326799
  (0, 48)	0.12287158902065545
  (0, 56)	0.23556057338002842
  (0, 11)	0.0929095334818789
  (0, 59)	0.11322596156214777
  (0, 9)	0.21821214669354952
  (0, 149)	0.09428190617394824
  (0, 245)	0.09716471479342838
  (0, 12)	0.12287158902065545
  (0, 253)	0.08548111555449144
  (0, 18)	0.11322596156214777
  (0, 33)	0.2405020450270672
  (0, 101)	0.11544317109326799
  (0, 85)	0.17096223110898287
  (0, 118)	0.07538285454717002
  (0, 152)	0.0929095334818789
  (0, 179)	0.08013776522727169
  (0, 31)	0.10534491008594654
  (0, 168)	0.10910607334677476
  :	:
  (0, 6)	0.09868157600646091
  (0, 130)	0.19432942958685676
  (0, 50)	0.09157939441206585
  (0, 226)	0.09868157600646091
  (0, 57)	0.09868157600646091
  (0, 176)	0.1858190669637578
  (0, 113)	0.11322596156214777
  (0, 115)	0.06294747794310236
  (0, 110)	0.11111695261052855
  (0, 195)	0.10718459661528476
  (0, 137)	0.0650227296818067
  (0, 41)	0.08013776522727169
  (0, 224)	0.07449156299226636
  (0, 108)	0.19139856525487775
  (0, 109)	0.22887873452018168
  (0, 173)	0.0929095334818789
  (0, 217)	0.13147445417732467
